"TicketSalesApp.AdminServer.exe" (CoreCLR: DefaultDomain). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.Private.CoreLib.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 1, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Idle, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 52, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=1,Free=32766,Min=12,Max=32767), POOL: (Threads=5,QueuedItems=0,CompletedItems=8459,Timers=23), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[18:36:39 ERR] Error setting cache key tag:route:4:entity:route:4
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 0, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Idle, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 52, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=3,Free=32764,Min=12,Max=32767), POOL: (Threads=5,QueuedItems=0,CompletedItems=8459,Timers=23), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[18:36:39 ERR] Error setting cache key tag:bus:4:entity:bus:4
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 2, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Idle, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 52, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=0,Free=32767,Min=12,Max=32767), POOL: (Threads=5,QueuedItems=0,CompletedItems=8459,Timers=23), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[18:36:39 DBG] Cached key: list:permission with expiration: "00:15:00" and tags: permissions, permission-list
[18:36:39 DBG] Cached key: entity:route:4 with expiration: "00:15:00" and tags: routes, route:4
[18:36:39 DBG] Cached key: entity:bus:4 with expiration: "00:15:00" and tags: buses, bus:4
[18:36:39 DBG] Role data cache warmed up with 3 roles and 35 permissions
[18:37:04 DBG] Server desktop-i4ov31q:39556:bff83d02 heartbeat successfully sent
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
[18:37:10 ERR] Error setting cache key entity:bus:5
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 0, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Idle, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 54, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=1,Free=32766,Min=12,Max=32767), POOL: (Threads=6,QueuedItems=0,CompletedItems=8901,Timers=24), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[18:37:10 ERR] Error setting cache key entity:route:5
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 1, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Idle, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 54, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=0,Free=32767,Min=12,Max=32767), POOL: (Threads=6,QueuedItems=0,CompletedItems=8901,Timers=24), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
Поток '.NET TP Worker' (42724) завершился с кодом 0 (0x0).
[18:37:34 DBG] Server desktop-i4ov31q:39556:bff83d02 heartbeat successfully sent
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
[18:37:41 ERR] Error setting cache key tag:buses:entity:bus:5
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 1, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Initializing, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 56, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=1,Free=32766,Min=12,Max=32767), POOL: (Threads=5,QueuedItems=0,CompletedItems=9327,Timers=23), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[18:37:41 ERR] Error setting cache key tag:routes:entity:route:5
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 0, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Initializing, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 56, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=2,Free=32765,Min=12,Max=32767), POOL: (Threads=5,QueuedItems=0,CompletedItems=9327,Timers=23), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[18:38:05 DBG] Server desktop-i4ov31q:39556:bff83d02 heartbeat successfully sent
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
[18:38:12 ERR] Error setting cache key tag:route:5:entity:route:5
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 0, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Initializing, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 58, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=1,Free=32766,Min=12,Max=32767), POOL: (Threads=6,QueuedItems=0,CompletedItems=9766,Timers=24), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[18:38:12 ERR] Error setting cache key tag:bus:5:entity:bus:5
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 1, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Initializing, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 58, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=0,Free=32767,Min=12,Max=32767), POOL: (Threads=6,QueuedItems=0,CompletedItems=9766,Timers=24), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
